"";"Experimentateur";"Pédagogie";"Classe";"Type.de.classe";"Sexe..F.ou.M.";"Langues";"Lateralite";"Date.naissance";"Date.passation.jetons";"Age.réel.jetons";"age";"Classe.d.age";"T1.Réponse";"T21.TOTAL";"T22.TOTAL";"T23.TOTAL";"T31TOTAL";"T32.TOTAL";"T41a.TOTAL";"T41b.TOTAL";"T41cTOTAL";"T41d.TOTAL";"T42a.TOTAL";"T42b.TOTAL";"T42c.TOTAL";"T42d.TOTAL";"T51.TOTAL";"T52.TOTAL";"T61.TOTAL";"T62TOTAL";"T71.TOTAL";"T72TOTAL";"T81.TOTAL";"T82.TOTAL";"T83.TOTAL";"T84.TOTAL";"T85.TOTAL";"T86.TOTAL";"T87.TOTAL";"T88.TOTAL";"T89.TOTAL";"T91.Total";"T92.Total";"T111.TOTAL";"T112.TOTAL";"T113.TOTAL";"annee.scolaire"
"8-2011-001";NA;"P1";"MS-8";NA;"F";NA;NA;2011-05-05;2016-01-19;"4 ans 8 mois 14 jours";4,70884551153941;4;"20";1;1;1;1;1;"0";"0";"1";"1";0;0;1;0;1;1;1;1;1;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"8-2011-002";NA;"P1";"MS-8";NA;"M";NA;NA;2011-04-05;2016-01-19;"4 ans 9 mois 14 jours";4,79097653790347;4;"3";1;0;NA;1;0;"0";"1";"1";"1";0;0;0;1;0;NA;1;1;0;"1";1;1;1;1;1;1;0;0;1;"1";"1";NA;NA;NA;"15/16"
"8-2011-003";NA;"P1";"MS-8";NA;"F";NA;NA;2011-10-16;2016-01-25;"4 ans 3 mois 9 jours";4,2762887726887;4;"17";1;1;1;1;0;"1";"0";"0";"1";NA;NA;NA;NA;0;NA;1;1;1;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"8-2011-004";NA;"P1";"MS-8";NA;"M";NA;NA;2011-11-15;2016-01-25;"4 ans 2 mois 10 jours";4,19415774632464;4;"5";1;0;NA;1;0;"0";"0";"1";"0";NA;NA;NA;NA;0;NA;1;1;0;"0";1;0;0;1;0;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"8-2011-005";NA;"P1";"MS-8";NA;"F";NA;NA;2011-03-04;2016-01-25;"4 ans 10 mois 21 jours";4,89500917129794;4;"3";1;1;1;1;0;"0";"1";"1";"1";1;0;0;0;0;NA;1;1;0;"0";1;1;1;1;0;0;1;1;0;"0";"1";NA;NA;NA;"15/16"
"8-2011-006";NA;"P1";"MS-8";NA;"F";NA;NA;2011-09-11;2016-01-25;"4 ans 4 mois 14 jours";4,37210830344677;4;"10";0;NA;NA;1;0;"1";"0";"1";"1";0;0;NA;NA;0;NA;0;NA;0;"1";0;0;0;0;0;0;0;1;0;"0";"1";NA;NA;NA;"15/16"
"8-2011-007";NA;"P1";"MS-8";NA;"M";NA;NA;2011-07-04;2016-01-25;"4 ans 6 mois 21 jours";4,5610096640841;4;"7";1;1;0;1;1;"0";"0";"1";"1";1;0;0;1;1;NA;1;1;0;"1";1;1;1;1;1;1;0;0;1;"0";"0";NA;NA;NA;"15/16"
"8-2011-008";NA;"P1";"MS-8";NA;"M";NA;NA;2010-11-27;2016-01-25;"5 ans 1 mois 29 jours";5,16056615654174;5;"4";1;0;NA;0;NA;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;0;0;"1";0;0;0;0;0;0;0;0;0;"1";"1";NA;NA;NA;"15/16"
"8-2011-009";NA;"P1";"MS-8";NA;"F";NA;NA;2011-02-17;2016-01-25;"4 ans 11 mois 8 jours";4,93607468447997;4;"10";1;0;NA;1;1;"1";"0";"1";"1";1;0;0;0;0;NA;1;0;1;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"8-2011-010";NA;"P1";"MS-8";NA;"F";NA;NA;2011-07-15;2016-01-26;"4 ans 6 mois 11 jours";4,53363265529608;4;"5";1;0;NA;1;0;"1";"1";"1";"0";1;1;1;0;0;NA;1;1;1;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"8-2011-011";NA;"P1";"MS-8";NA;"F";NA;NA;2011-08-11;2016-01-26;"4 ans 5 mois 15 jours";4,45971473156843;4;"11";1;0;NA;0;NA;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;0;0;"0";1;1;1;1;1;0;1;0;1;"0";"1";NA;NA;NA;"15/16"
"8-2011-012";NA;"P1";"MS-8";NA;"M";NA;NA;2011-08-13;2016-01-26;"4 ans 5 mois 13 jours";4,45423932981083;4;"13";1;1;0;1;1;"1";"0";"0";"0";NA;NA;NA;NA;0;NA;1;1;1;"0";1;1;1;1;1;1;0;1;0;"0";"1";NA;NA;NA;"15/16"
"8-2011-013";NA;"P1";"MS-8";NA;"M";NA;NA;2011-10-10;2016-01-26;"4 ans 3 mois 16 jours";4,29545267884031;4;"30";1;1;1;1;1;"0";"0";"1";"0";NA;NA;NA;NA;0;NA;0;0;0;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"8-2011-014";NA;"P1";"MS-8";NA;"M";NA;NA;2011-08-02;2016-01-26;"4 ans 5 mois 24 jours";4,48435403947765;4;"5";1;0;NA;0;NA;"0";"0";"1";"0";NA;NA;NA;NA;0;NA;1;0;0;"1";1;0;1;0;1;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"8-2011-015";NA;"P1";"MS-8";NA;"F";NA;NA;2011-03-31;2016-01-26;"4 ans 9 mois 26 jours";4,82382894844909;4;"7";1;1;0;1;1;"0";"0";"1";"1";0;0;0;0;0;NA;1;1;0;"0";1;1;1;0;0;1;0;0;0;"0";"1";NA;NA;NA;"15/16"
"8-2011-016";NA;"P1";"MS-8";NA;"M";NA;NA;2011-01-13;2016-01-26;"5 ans 0 mois 13 jours";5,03463191611685;5;"10";1;0;NA;1;0;"1";"1";"0";"1";1;1;0;0;0;NA;1;0;1;"1";1;1;1;1;1;1;1;1;1;"1";"0";NA;NA;NA;"15/16"
"8-2011-018";NA;"P1";"MS-8";NA;"M";NA;NA;2011-09-21;2016-01-26;"4 ans 4 mois 5 jours";4,34746899553755;4;"3";1;0;NA;1;0;"0";"0";"1";"1";NA;NA;NA;NA;0;NA;1;1;0;"0";0;0;0;0;0;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"8-2011-019";NA;"P1";"MS-8";NA;"F";NA;NA;2011-03-10;2016-01-26;"4 ans 10 mois 16 jours";4,88132066690393;4;"10";1;0;NA;1;0;"0";"1";"1";"0";NA;NA;NA;NA;0;NA;1;1;0;"0";1;1;1;1;1;0;1;1;1;"0";"1";NA;NA;NA;"15/16"
"8-2011-020";NA;"P1";"MS-8";NA;"M";NA;NA;2011-06-23;2016-01-28;"4 ans 7 mois 5 jours";4,59933747638733;4;"4";1;0;NA;1;0;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;1;0;"0";1;1;1;0;0;0;0;0;0;"0";"1";NA;NA;NA;"15/16"
"8-2011-021";NA;"P1";"MS-8";NA;"M";NA;NA;2011-10-02;2016-01-28;"4 ans 3 mois 26 jours";4,32282968762833;4;"6";0;NA;NA;0;NA;"1";"0";"1";"1";0;0;0;1;0;NA;1;1;0;"0";1;0;1;0;0;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"8-2011-022";NA;"P1";"MS-8";NA;"F";NA;NA;2011-06-05;2016-01-28;"4 ans 7 mois 23 jours";4,64861609220577;4;"3";1;0;NA;1;0;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;1;1;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"8-2011-023";NA;"P1";"MS-8";NA;"M";NA;NA;2011-07-02;2016-01-28;"4 ans 6 mois 26 jours";4,57469816847811;4;"10";1;1;1;1;1;"0";"0";"1";"1";1;1;0;0;0;NA;1;1;0;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"8-2011-024";NA;"P1";"MS-8";NA;"M";NA;NA;2011-01-03;2016-01-28;"5 ans 0 mois 25 jours";5,06748432666247;5;"20";1;0;NA;1;0;"1";"0";"1";"0";1;1;0;1;0;NA;1;1;1;"1";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"8-2011-025";NA;"P1";"MS-8";NA;"F";NA;NA;2011-11-05;2016-01-28;"4 ans 2 mois 23 jours";4,22974785774906;4;"14";1;0;NA;0;NA;"1";"1";"1";"1";0;0;0;0;1;0;1;1;1;"0";1;1;1;1;0;0;0;0;0;"0";"1";NA;NA;NA;"15/16"
"8-2011-026";NA;"P1";"MS-8";NA;"F";NA;NA;2011-10-09;2016-02-02;"4 ans 3 mois 24 jours";4,31735428587073;4;"13";1;1;0;0;NA;"0";"0";"1";"1";1;0;NA;NA;0;NA;1;1;1;"0";1;1;1;0;0;0;0;0;0;"0";"1";NA;NA;NA;"15/16"
"8-2011-027";NA;"P1";"MS-8";NA;"F";NA;NA;2011-08-13;2016-01-28;"4 ans 5 mois 15 jours";4,45971473156843;4;"5";1;0;NA;0;NA;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;1;0;"1";1;1;0;1;0;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"5-2011-028";NA;"P1";"MS-5";NA;"F";NA;NA;2011-02-23;2016-01-20;"4 ans 10 mois 28 jours";4,90595997481315;4;"15";1;1;0;0;0;"0";"0";"1";"0";NA;NA;NA;NA;0;NA;1;0;0;"0";1;1;1;0;1;0;0;0;0;"1";"1";NA;NA;NA;"15/16"
"5-2011-029";NA;"P1";"MS-5";NA;"F";NA;NA;2011-09-04;2016-01-20;"4 ans 4 mois 16 jours";4,37758370520437;4;"9";1;0;NA;0;NA;"1";"1";"0";"0";0;0;1;0;0;NA;1;1;0;"0";1;1;1;0;1;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"5-2011-031";NA;"P1";"MS-5";NA;"F";NA;NA;2011-03-17;2016-01-20;"4 ans 10 mois 3 jours";4,84573055547951;4;"3";1;1;1;1;0;"1";"1";"0";"1";0;0;1;0;0;NA;1;1;0;"0";1;1;1;1;1;1;0;0;0;"1";"1";NA;NA;NA;"15/16"
"5-2011-032";NA;"P1";"MS-5";NA;"F";NA;NA;2011-04-26;2016-01-20;"4 ans 8 mois 25 jours";4,73622252032743;4;"4";1;0;NA;0;NA;"0";"0";"1";"1";0;NA;NA;NA;0;NA;1;1;1;"1";1;1;1;0;1;0;0;0;0;"0";"1";NA;NA;NA;"15/16"
"5-2011-033";NA;"P1";"MS-5";NA;"M";NA;NA;2011-09-01;2016-01-20;"4 ans 4 mois 19 jours";4,38579680784078;4;"10";1;1;0;1;1;"0";"0";"1";"1";0;0;1;0;0;NA;1;1;1;"1";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"5-2011-034";NA;"P1";"MS-5";NA;"M";NA;NA;2011-08-31;2016-01-21;"4 ans 4 mois 21 jours";4,39127220959838;4;"14";1;1;0;0;NA;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;1;1;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"5-2011-035";NA;"P1";"MS-5";NA;"M";NA;NA;2011-01-06;2016-01-20;"5 ans 0 mois 14 jours";5,03736961699565;5;"0";0;NA;NA;0;NA;"0";"0";"1";"0";NA;NA;NA;NA;0;NA;0;NA;0;"0";1;1;1;0;0;0;0;0;0;"1";"0";NA;NA;NA;"15/16"
"5-2011-036";NA;"P1";"MS-5";NA;"M";NA;NA;2011-01-13;2016-01-20;"5 ans 0 mois 7 jours";5,01820571084403;5;"10";1;1;1;1;0;"0";"0";"1";"0";0;0;0;1;1;0;1;1;0;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"5-2011-037";NA;"P1";"MS-5";NA;"F";NA;NA;2011-04-20;2016-01-20;"4 ans 9 mois 0 jours";4,75264872560024;4;"5";1;1;1;1;0;"1";"1";"1";"1";1;1;1;1;1;0;1;0;0;"0";1;1;1;0;0;0;0;0;0;"0";"1";NA;NA;NA;"15/16"
"5-2011-038";NA;"P1";"MS-5";NA;"M";NA;NA;2011-02-21;2016-01-20;"4 ans 10 mois 30 jours";4,91143537657076;4;"30";1;0;NA;1;1;"1";"1";"1";"0";1;1;0;0;0;NA;1;1;0;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"1-2011-039";NA;"P1";"MS-1";NA;"F";NA;NA;2011-11-02;2016-01-19;"4 ans 2 mois 17 jours";4,21332165247625;4;"2";1;0;NA;0;NA;"0";"1";"0";"0";NA;NA;NA;NA;0;NA;1;1;1;"0";1;0;1;0;0;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"1-2011-040";NA;"P1";"MS-1";NA;"M";NA;NA;2011-05-22;2016-01-18;"4 ans 7 mois 27 jours";4,65956689572097;4;"30";1;1;1;1;1;"0";"0";"1";"1";1;1;0;0;1;0;1;0;1;"1";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"1-2011-042";NA;"P1";"MS-1";NA;"F";NA;NA;2011-02-25;2016-01-18;"4 ans 10 mois 24 jours";4,89500917129794;4;"20";1;1;1;1;1;"1";"0";"1";"1";1;1;1;1;0;NA;1;1;1;"1";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"1-2011-043";NA;"P1";"MS-1";NA;"F";NA;NA;2011-09-09;2016-01-19;"4 ans 4 mois 10 jours";4,36115749993156;4;"10";1;1;1;1;1;"1";"1";"0";"1";0;NA;NA;NA;1;0;1;1;1;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"1-2011-044";NA;"P1";"MS-1";NA;"M";NA;NA;2011-04-22;2016-01-18;"4 ans 8 mois 27 jours";4,74169792208503;4;"4";1;0;NA;1;0;"1";"1";"1";"1";0;0;0;0;1;1;1;1;1;"1";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"1-2011-046";NA;"P1";"MS-1";NA;"F";NA;NA;2011-08-14;2016-01-18;"4 ans 5 mois 4 jours";4,42960002190161;4;"10";1;0;NA;1;1;"1";"1";"1";"1";1;1;1;1;0;0;1;1;1;"1";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"1-2011-047";NA;"P1";"MS-1";NA;"M";NA;NA;2011-01-13;2016-01-18;"5 ans 0 mois 5 jours";5,01273030908643;5;"5";1;1;0;0;NA;"0";"1";"1";"0";0;0;NA;NA;1;0;1;0;1;"1";1;0;0;1;0;0;1;1;0;"0";"1";NA;NA;NA;"15/16"
"1-2011-048";NA;"P1";"MS-1";NA;"M";NA;NA;2011-08-03;2016-01-21;"4 ans 5 mois 18 jours";4,46792783420484;4;"7";1;1;0;1;0;"0";"0";"0";"0";NA;NA;NA;NA;1;0;1;1;0;"0";1;1;1;1;1;0;0;0;0;"0";"1";NA;NA;NA;"15/16"
"1-2011-049";NA;"P1";"MS-1";NA;"M";NA;NA;2011-11-28;2016-01-19;"4 ans 1 mois 22 jours";4,1421414296274;4;"3";1;0;NA;0;NA;"0";"1";"0";"1";NA;NA;NA;NA;0;NA;1;0;0;"0";0;0;0;0;0;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"1-2011-050";NA;"P1";"MS-1";NA;"M";NA;NA;2011-03-05;2016-01-19;"4 ans 10 mois 14 jours";4,87584526514633;4;"11";1;0;NA;0;NA;"1";"1";"0";"0";1;1;0;0;0;NA;1;1;0;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"6-2011-051";NA;"P2";"MS-6";NA;"M";NA;NA;2011-05-02;2016-01-22;"4 ans 8 mois 20 jours";4,72527171681222;4;"12";1;1;1;1;1;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;1;1;"0";1;1;1;1;1;1;1;1;0;"0";"1";NA;NA;NA;"15/16"
"6-2011-052";NA;"P2";"MS-6";NA;"M";NA;NA;2011-02-17;2016-01-22;"4 ans 11 mois 5 jours";4,92786158184357;4;"10";1;1;1;1;0;"1";"1";"0";"0";1;0;0;1;1;0;1;1;0;"1";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"6-2011-053";NA;"P2";"MS-6";NA;"M";NA;NA;2011-04-03;2016-02-02;"4 ans 9 mois 30 jours";4,8347797519643;4;"27";1;1;0;1;1;"1";"1";"1";"1";1;1;1;1;0;NA;1;0;1;"1";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"6-2011-054";NA;"P2";"MS-6";NA;"F";NA;NA;2011-08-16;2016-01-25;"4 ans 5 mois 9 jours";4,44328852629562;4;"4";1;0;NA;0;NA;"0";"1";"1";"0";NA;NA;NA;NA;0;NA;1;1;1;"0";1;0;1;0;0;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"6-2011-055";NA;"P2";"MS-6";NA;"M";NA;NA;2011-04-13;2016-01-25;"4 ans 9 mois 12 jours";4,78550113614587;4;"5";1;1;0;0;NA;"0";"1";"1";"0";NA;NA;NA;NA;0;NA;1;1;0;"0";1;1;1;1;1;0;1;1;0;"0";"1";NA;NA;NA;"15/16"
"4-2011-057";NA;"P2";"MS-4";NA;"M";NA;NA;2011-05-13;2016-01-21;"4 ans 8 mois 8 jours";4,6924193062666;4;"10";1;0;NA;1;0;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;0;0;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"4-2011-058";NA;"P2";"MS-4";NA;"M";NA;NA;2011-01-28;2016-01-26;"4 ans 11 mois 29 jours";4,99356640293482;4;"10";1;1;1;1;1;"1";"1";"1";"1";1;1;1;1;1;1;1;0;1;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"4-2011-059";NA;"P2";"MS-4";NA;"F";NA;NA;2011-03-21;2016-01-20;"4 ans 9 mois 30 jours";4,8347797519643;4;"10";1;1;1;1;0;"0";"0";"0";"1";NA;NA;NA;NA;0;NA;1;0;0;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"4-2011-060";NA;"P2";"MS-4";NA;"M";NA;NA;2011-07-23;2016-01-21;"4 ans 5 mois 29 jours";4,49804254387166;4;"3";0;NA;NA;0;NA;"0";"0";"1";"0";NA;NA;NA;NA;0;NA;0;0;0;"0";1;0;0;0;0;0;0;0;0;"0";"1";NA;NA;NA;"15/16"
"4-2011-061";NA;"P2";"MS-4";NA;"M";NA;NA;2011-04-18;2016-01-21;"4 ans 9 mois 3 jours";4,76086182823665;4;"11";0;NA;NA;0;NA;"0";"0";"0";"1";NA;NA;NA;NA;0;NA;0;1;0;"0";1;0;0;0;0;0;0;0;1;"1";"0";NA;NA;NA;"15/16"
"4-2011-062";NA;"P2";"MS-4";NA;"F";NA;NA;2011-06-15;2016-01-25;"4 ans 7 mois 10 jours";4,61302598078134;4;"8";1;1;0;1;0;"0";"0";"1";"1";0;0;0;0;0;NA;1;0;0;"1";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"4-2011-064";NA;"P2";"MS-4";NA;"F";NA;NA;2011-12-06;2016-01-21;"4 ans 1 mois 15 jours";4,12571522435459;4;"5";0;NA;NA;0;NA;"1";"1";"0";"0";NA;NA;NA;NA;0;NA;1;1;0;"0";1;0;0;0;1;0;0;0;0;"0";"1";NA;NA;NA;"15/16"
"4-2011-065";NA;"P2";"MS-4";NA;"M";NA;NA;2011-01-27;2016-01-21;"4 ans 11 mois 25 jours";4,98261559941961;4;"20";1;1;1;1;1;"1";"0";"1";"0";1;0;1;1;1;0;1;1;1;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"15/16"
"7-2011-066";NA;"P2";"MS-7";NA;"M";NA;NA;2011-12-14;2016-01-22;"4 ans 1 mois 8 jours";4,10655131820297;4;"3";1;0;NA;0;NA;"0";"1";"1";"1";0;0;0;0;0;NA;1;1;0;"0";1;0;1;0;0;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"7-2011-067";NA;"P2";"MS-7";NA;"F";NA;NA;2011-11-28;2016-01-22;"4 ans 1 mois 25 jours";4,1503545322638;4;"5";1;0;NA;1;0;"1";"1";"0";"0";0;0;1;0;0;NA;1;1;0;"1";1;1;1;1;0;0;0;0;0;"0";"1";NA;NA;NA;"15/16"
"7-2011-068";NA;"P2";"MS-7";NA;"F";NA;NA;2011-01-28;2016-01-22;"4 ans 11 mois 25 jours";4,98261559941961;4;"9";0;NA;NA;1;0;"0";"0";"0";"1";NA;NA;NA;NA;0;NA;1;1;0;"0";1;1;1;1;1;1;1;1;1;"1";"0";NA;NA;NA;"15/16"
"7-2011-069";NA;"P2";"MS-7";NA;"F";NA;NA;2011-09-22;2016-01-22;"4 ans 4 mois 0 jours";4,33378049114354;4;"3";1;0;NA;0;NA;"0";"1";"1";"1";1;0;0;0;0;NA;0;NA;0;"0";1;0;1;1;0;0;0;0;1;"0";"1";NA;NA;NA;"15/16"
"7-2011-070";NA;"P2";"MS-7";NA;"M";NA;NA;2011-06-25;2016-01-22;"4 ans 6 mois 28 jours";4,57743586935691;4;"3";0;NA;NA;0;NA;"0";"0";"0";"1";NA;NA;NA;NA;0;NA;0;0;0;"0";1;1;1;0;1;0;0;0;0;"0";"0";NA;NA;NA;"15/16"
"7-2011-071";NA;"P2";"MS-7";NA;"M";NA;NA;2011-04-18;2016-01-22;"4 ans 9 mois 4 jours";4,76359952911545;4;"10";1;1;0;0;NA;"1";"0";"0";"1";NA;NA;NA;NA;1;0;1;1;0;"1";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"15/16"
"7-2011-073";NA;"P2";"MS-7";NA;"M";NA;NA;2011-09-24;2016-01-22;"4 ans 3 mois 29 jours";4,32830508938593;4;"10";1;1;0;1;0;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;1;1;"0";1;0;0;0;0;1;0;0;0;"0";"1";NA;NA;NA;"15/16"
"4-2012-052";"PC";"P2";"Classe 1";"petits moyens grands";"F";NA;"D";2012-06-13;2017-02-01;"4 ans 7 mois 19 jours";4,63766528869056;4;"50";1;0;NA;1;1;"1";"1";"1";"1";1;1;1;1;0;NA;1;0;1;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"16/17"
"4-2012-054";"PC";"P2";"Classe 1";"petits moyens grands";"F";NA;"D";2012-10-12;2017-01-24;"4 ans 3 mois 12 jours";4,2845018753251;4;"10";1;1;0;1;1;"1";"1";"0";"1";1;1;0;1;0;NA;1;1;1;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"16/17"
"4-2012-055";"PC";"P2";"Classe 1";"petits moyens grands";"M";NA;"D";2012-02-13;2017-01-24;"4 ans 11 mois 11 jours";4,94702548799518;4;"39";1;1;1;1;1;"1";"0";"1";"1";1;1;1;1;0;NA;1;1;1;"1";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"16/17"
"4-2012-057";"PC";"P2";"Classe 1";"petits moyens grands";"F";NA;"D";2012-11-16;2017-02-01;"4 ans 2 mois 16 jours";4,21058395159745;4;"16";0;0;NA;0;NA;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;0;0;"1";1;0;1;0;0;0;1;1;0;"0";"0";NA;NA;NA;"16/17"
"4-2012-058";"PC";"P2";"Classe 1";"petits moyens grands";"M";NA;"D";2012-02-16;2017-01-24;"4 ans 11 mois 8 jours";4,93881238535878;4;"15";1;1;1;1;1;"0";"0";"0";"0";NA;NA;NA;NA;1;0;1;1;1;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"16/17"
"4-2012-060";"PC";"P2";"Classe 1";"petits moyens grands";"F";NA;"G";2012-07-26;2017-01-24;"4 ans 5 mois 29 jours";4,49804254387166;4;"13";1;0;NA;0;NA;"0";"0";"0";"0";NA;NA;NA;NA;0;NA;1;1;1;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"16/17"
"4-2012-061";"PC";"P2";"Classe 1";"petits moyens grands";"F";NA;"D";2012-09-28;2017-01-27;"4 ans 3 mois 30 jours";4,33104279026474;4;"15";1;0;NA;1;NA;"0";"0";"0";"1";0;0;0;0;0;NA;1;0;0;"0";1;1;0;1;1;0;0;0;0;"0";"1";NA;NA;NA;"16/17"
"4-2012-056";"PC";"P2";"Classe 1";"petits moyens grands";"F";NA;"D";2012-02-20;2017-01-24;"4 ans 11 mois 4 jours";4,92786158184357;4;"19";1;0;NA;1;NA;"1";"1";"0";"1";1;0;0;1;0;NA;1;1;0;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"16/17"
"7-2012-033";"PC";"P2";"Classe 2";"petits moyens grands";"M";NA;"D";2012-03-19;2017-01-23;"4 ans 10 mois 4 jours";4,84846825635831;4;"4";1;0;NA;0;NA;"1";"1";"0";"1";0;0;0;0;0;NA;1;1;0;"0";1;1;1;1;0;1;0;0;0;"0";"1";NA;NA;NA;"16/17"
"7-2012-035";"PC";"P2";"Classe 2";"petits moyens grands";"M";NA;"D";2012-10-10;2017-01-27;"4 ans 3 mois 17 jours";4,29819037971911;4;"14";1;1;0;1;NA;"0";"1";"1";"1";1;0;0;1;0;NA;1;1;0;"0";1;1;1;1;1;0;1;1;1;"0";"1";NA;NA;NA;"16/17"
"7-2012-037";"PC";"P2";"Classe 2";"petits moyens grands";"F";NA;"D";2012-04-25;2017-01-25;"4 ans 9 mois 0 jours";4,75264872560024;4;"5";1;1;0;0;NA;"0";"0";"0";"1";0;0;0;0;0;NA;1;1;0;"0";1;1;1;1;0;0;1;1;0;"0";"1";NA;NA;NA;"16/17"
"7-2012-038";"PC";"P2";"Classe 2";"petits moyens grands";"F";NA;"D";2012-05-31;2017-01-24;"4 ans 7 mois 24 jours";4,65135379308457;4;"28";1;1;1;1;1;"1";"1";"0";"1";0;0;0;0;0;NA;1;1;1;"0";1;1;1;1;1;1;1;1;0;"1";"1";NA;NA;NA;"16/17"
"7-2012-039";"PC";"P2";"Classe 2";"petits moyens grands";"M";NA;"D";2012-06-28;2017-01-27;"4 ans 6 mois 30 jours";4,58291127111452;4;"27";1;1;1;1;0;"0";"0";"1";"1";0;0;1;0;0;NA;1;1;0;"0";1;1;1;1;1;1;1;1;1;"0";"1";NA;NA;NA;"16/17"
"7-2012-040";"PC";"P2";"Classe 2";"petits moyens grands";"M";NA;"G";2012-11-27;2017-01-27;"4 ans 2 mois 0 jours";4,16678073753662;4;"31";1;1;0;1;1;"1";"0";"1";"1";1;1;1;1;0;NA;1;1;1;"0";1;1;1;1;1;1;1;1;1;"1";"1";NA;NA;NA;"16/17"
