"T1";"T2";"T3";"T41";"T42";"T5";"T61";"T62";"T71";"T72";"T8"
20;"111";"11";"0011";"0010";"11";"1";"1";"1";"0";"111111111"
3;"100";"10";"0111";"0001";"00";"1";"1";"0";"1";"111111001"
17;"111";"10";"1001";"0000";"00";"1";"1";"1";"0";"111111111"
5;"100";"10";"0010";"0000";"00";"1";"1";"0";"0";"100100000"
3;"111";"10";"0111";"1000";"00";"1";"1";"0";"0";"111100110"
10;"000";"10";"1011";"0000";"00";"0";"0";"0";"1";"000000010"
7;"110";"11";"0011";"1001";"10";"1";"1";"0";"1";"111111001"
4;"100";"00";"0000";"0000";"00";"1";"0";"0";"1";"000000000"
10;"100";"11";"1011";"1000";"00";"1";"0";"1";"0";"111111111"
5;"100";"10";"1110";"1110";"00";"1";"1";"1";"0";"111111111"
11;"100";"00";"0000";"0000";"00";"1";"0";"0";"0";"111110101"
13;"110";"11";"1000";"0000";"00";"1";"1";"1";"0";"111111010"
30;"111";"11";"0010";"0000";"00";"0";"0";"0";"0";"111111111"
5;"100";"00";"0010";"0000";"00";"1";"0";"0";"1";"101010000"
7;"110";"11";"0011";"0000";"00";"1";"1";"0";"0";"111001000"
10;"100";"10";"1101";"1100";"00";"1";"0";"1";"1";"111111111"
3;"100";"10";"0011";"0000";"00";"1";"1";"0";"0";"000000000"
10;"100";"10";"0110";"0000";"00";"1";"1";"0";"0";"111110111"
4;"100";"10";"0000";"0000";"00";"1";"1";"0";"0";"111000000"
6;"000";"00";"1011";"0001";"00";"1";"1";"0";"0";"101000000"
3;"100";"10";"0000";"0000";"00";"1";"1";"1";"0";"111111111"
10;"111";"11";"0011";"1100";"00";"1";"1";"0";"0";"111111111"
20;"100";"10";"1010";"1101";"00";"1";"1";"1";"1";"111111111"
14;"100";"00";"1111";"0000";"10";"1";"1";"1";"0";"111100000"
13;"110";"00";"0011";"1000";"00";"1";"1";"1";"0";"111000000"
5;"100";"00";"0000";"0000";"00";"1";"1";"0";"1";"110100000"
15;"110";"00";"0010";"0000";"00";"1";"0";"0";"0";"111010000"
9;"100";"00";"1100";"0010";"00";"1";"1";"0";"0";"111010000"
3;"111";"10";"1101";"0010";"00";"1";"1";"0";"0";"111111000"
4;"100";"00";"0011";"0000";"00";"1";"1";"1";"1";"111010000"
10;"110";"11";"0011";"0010";"00";"1";"1";"1";"1";"111111111"
14;"110";"00";"0000";"0000";"00";"1";"1";"1";"0";"111111111"
0;"000";"00";"0010";"0000";"00";"0";"0";"0";"0";"111000000"
10;"111";"10";"0010";"0001";"10";"1";"1";"0";"0";"111111111"
5;"111";"10";"1111";"1111";"10";"1";"0";"0";"0";"111000000"
30;"100";"11";"1110";"1100";"00";"1";"1";"0";"0";"111111111"
2;"100";"00";"0100";"0000";"00";"1";"1";"1";"0";"101000000"
30;"111";"11";"0011";"1100";"10";"1";"0";"1";"1";"111111111"
20;"111";"11";"1011";"1111";"00";"1";"1";"1";"1";"111111111"
10;"111";"11";"1101";"0000";"10";"1";"1";"1";"0";"111111111"
4;"100";"10";"1111";"0000";"11";"1";"1";"1";"1";"111111111"
10;"100";"11";"1111";"1111";"00";"1";"1";"1";"1";"111111111"
5;"110";"00";"0110";"0000";"10";"1";"0";"1";"1";"100100110"
7;"110";"10";"0000";"0000";"10";"1";"1";"0";"0";"111110000"
3;"100";"00";"0101";"0000";"00";"1";"0";"0";"0";"000000000"
11;"100";"00";"1100";"1100";"00";"1";"1";"0";"0";"111111111"
12;"111";"11";"0000";"0000";"00";"1";"1";"1";"0";"111111110"
10;"111";"10";"1100";"1001";"10";"1";"1";"0";"1";"111111111"
27;"110";"11";"1111";"1111";"00";"1";"0";"1";"1";"111111111"
4;"100";"00";"0110";"0000";"00";"1";"1";"1";"0";"101000000"
5;"110";"00";"0110";"0000";"00";"1";"1";"0";"0";"111110110"
10;"100";"10";"0000";"0000";"00";"1";"0";"0";"0";"111111111"
10;"111";"11";"1111";"1111";"11";"1";"0";"1";"0";"111111111"
10;"111";"10";"0001";"0000";"00";"1";"0";"0";"0";"111111111"
3;"000";"00";"0010";"0000";"00";"0";"0";"0";"0";"100000000"
11;"000";"00";"0001";"0000";"00";"0";"1";"0";"0";"100000001"
8;"110";"10";"0011";"0000";"00";"1";"0";"0";"1";"111111111"
5;"000";"00";"1100";"0000";"00";"1";"1";"0";"0";"100010000"
20;"111";"11";"1010";"1011";"10";"1";"1";"1";"0";"111111111"
3;"100";"00";"0111";"0000";"00";"1";"1";"0";"0";"101000000"
5;"100";"10";"1100";"0010";"00";"1";"1";"0";"1";"111100000"
9;"000";"10";"0001";"0000";"00";"1";"1";"0";"0";"111111111"
3;"100";"00";"0111";"1000";"00";"0";"0";"0";"0";"101100001"
3;"000";"00";"0001";"0000";"00";"0";"0";"0";"0";"111010000"
10;"110";"00";"1001";"0000";"10";"1";"1";"0";"1";"111111111"
10;"110";"10";"0000";"0000";"00";"1";"1";"1";"0";"100001000"
50;"100";"11";"1111";"1111";"00";"1";"0";"1";"0";"111111111"
10;"110";"11";"1101";"1101";"00";"1";"1";"1";"0";"111111111"
39;"111";"11";"1011";"1111";"00";"1";"1";"1";"1";"111111111"
16;"000";"00";"0000";"0000";"00";"1";"0";"0";"1";"101000110"
15;"111";"11";"0000";"0000";"10";"1";"1";"1";"0";"111111111"
13;"100";"00";"0000";"0000";"00";"1";"1";"1";"0";"111111111"
15;"100";"10";"0001";"0000";"00";"1";"0";"0";"0";"110110000"
19;"100";"10";"1101";"1001";"00";"1";"1";"0";"0";"111111111"
4;"100";"00";"1101";"0000";"00";"1";"1";"0";"0";"111101000"
14;"110";"10";"0111";"1001";"00";"1";"1";"0";"0";"111110111"
5;"110";"00";"0001";"0000";"00";"1";"1";"0";"0";"111100110"
28;"111";"11";"1101";"0000";"00";"1";"1";"1";"0";"111111110"
27;"111";"10";"0011";"0010";"00";"1";"1";"0";"0";"111111111"
31;"110";"11";"1011";"1111";"00";"1";"1";"1";"0";"111111111"
3;"011";"10";"1111";"0011";"00";"1";"1";"1";"0";"111111111"
5;"111";"11";"0000";"0000";"00";"1";"1";"1";"0";"111111111"
4;"110";"11";"1111";"1111";"00";"1";"1";"1";"1";"111111111"
10;"110";"11";"0110";"0011";"10";"1";"1";"1";"0";"111111111"
20;"100";"11";"1101";"0110";"00";"1";"1";"0";"0";"111111111"
18;"010";"00";"0001";"0000";"00";"1";"1";"1";"0";"101011000"
27;"110";"00";"1100";"0000";"00";"1";"0";"0";"0";"100100000"
12;"000";"00";"0000";"0000";"00";"1";"0";"0";"0";"111111111"
5;"000";"10";"0011";"0001";"00";"1";"1";"0";"0";"111010000"
10;"110";"11";"0011";"0011";"10";"1";"1";"1";"1";"111111111"
3;"100";"00";"0000";"0000";"00";"1";"1";"0";"0";"000000000"
4;"100";"00";"0011";"0000";"00";"1";"0";"0";"1";"011000000"
21;"100";"10";"0010";"0000";"10";"1";"0";"1";"0";"111111100"
4;"000";"00";"0000";"0000";"00";"0";"1";"0";"0";"011111000"
1;"000";"00";"1000";"0001";"00";"1";"1";"1";"0";"100000000"
10;"111";"11";"0001";"0000";"00";"1";"1";"1";"0";"111111111"
5;"011";"00";"0100";"0000";"00";"1";"0";"1";"0";"101110000"
14;"110";"00";"0011";"0001";"00";"1";"1";"1";"0";"111110000"
0;"000";"10";"0010";"0000";"00";"1";"1";"0";"0";"100000000"
15;"110";"11";"0010";"0000";"00";"1";"0";"1";"0";"111111111"
24;"111";"11";"1110";"0010";"10";"1";"1";"0";"0";"111110010"
3;"100";"00";"0000";"0000";"00";"1";"1";"0";"0";"110000001"
3;"000";"00";"0000";"0000";"00";"0";"1";"0";"1";"000000000"
6;"110";"00";"0111";"0000";"00";"1";"0";"0";"0";"111111101"
3;"110";"10";"0000";"0000";"00";"1";"1";"1";"1";"111110000"
4;"110";"00";"1111";"0000";"00";"1";"1";"1";"0";"111100110"
30;"111";"11";"0010";"0000";"10";"1";"0";"0";"1";"111111111"
2;"000";"00";"0000";"0000";"00";"1";"1";"0";"0";"000000000"
11;"111";"11";"1111";"0011";"00";"1";"1";"1";"0";"111111110"
14;"110";"00";"1101";"1000";"00";"1";"1";"0";"1";"100001000"
3;"000";"10";"0000";"0000";"00";"1";"1";"0";"0";"100000000"
13;"111";"11";"0011";"0000";"10";"1";"1";"1";"0";"111111111"
5;"100";"00";"0001";"0000";"00";"1";"1";"0";"1";"100000000"
0;"100";"00";"0000";"0000";"00";"1";"1";"0";"0";"110000000"
6;"100";"10";"1100";"0010";"00";"1";"1";"0";"0";"100000000"
0;"100";"00";"0000";"0000";"00";"1";"1";"0";"0";"100000000"
10;"110";"11";"0000";"0000";"10";"1";"1";"0";"0";"111111111"
29;"111";"10";"1111";"0000";"00";"1";"1";"0";"0";"111111111"
10;"000";"00";"0000";"0000";"00";"1";"1";"0";"1";"110000000"
13;"111";"11";"1111";"1011";"00";"1";"1";"0";"0";"111100000"
9;"100";"00";"0000";"0000";"00";"1";"1";"1";"1";"111111001"
30;"111";"11";"1011";"1000";"11";"1";"1";"0";"0";"111111111"
20;"111";"00";"0000";"0000";"00";"1";"1";"0";"0";"100000000"
5;"000";"00";"0000";"0000";"00";"1";"1";"1";"1";"000000000"
13;"110";"00";"0000";"0000";"00";"1";"1";"0";"0";"111111111"
3;"110";"00";"0000";"0000";"00";"1";"0";"0";"0";"010000000"
24;"110";"10";"1111";"1111";"10";"1";"1";"1";"0";"111111111"
8;"110";"10";"1010";"1000";"00";"1";"1";"1";"0";"111110101"
26;"110";"10";"1111";"0011";"00";"1";"0";"0";"0";"111111001"
16;"110";"10";"1110";"1100";"10";"1";"1";"1";"0";"111110111"
10;"110";"10";"0000";"0000";"00";"1";"1";"0";"0";"111111111"
16;"100";"10";"1111";"0010";"00";"1";"1";"0";"1";"111101110"
24;"110";"10";"0000";"0000";"00";"1";"0";"0";"0";"011000000"
27;"110";"10";"0000";"0000";"00";"1";"1";"0";"1";"111111101"
0;"100";"00";"0000";"0000";"00";"1";"1";"0";"0";"110000000"
0;"100";"00";"0000";"0000";"00";"1";"1";"0";"1";"111000000"
16;"110";"00";"0000";"0000";"00";"1";"1";"1";"0";"100001000"
29;"111";"10";"1111";"1110";"10";"1";"1";"0";"0";"111111011"
19;"100";"10";"1111";"1010";"00";"1";"1";"1";"1";"111111000"
18;"110";"10";"0000";"0000";"00";"1";"1";"0";"0";"111100000"
7;"110";"10";"0000";"0000";"10";"1";"0";"0";"1";"111001000"
0;"000";"00";"0000";"0000";"10";"1";"1";"0";"0";"100100100"
0;"110";"11";"0000";"0000";"00";"1";"1";"0";"0";"111001000"
11;"111";"10";"0000";"0000";"10";"1";"1";"0";"0";"111111111"
100;"111";"11";"1111";"1111";"00";"1";"1";"1";"1";"111111111"
29;"111";"11";"1111";"1111";"11";"1";"1";"0";"1";"111110000"
14;"110";"11";"1111";"0011";"11";"1";"1";"1";"0";"111110100"
18;"110";"11";"1110";"1001";"10";"1";"1";"1";"1";"101000000"
15;"100";"00";"0000";"0000";"00";"1";"0";"0";"0";"111111000"
1;"000";"00";"0000";"0000";"00";"1";"1";"0";"1";"100000000"
10;"110";"11";"0000";"0000";"00";"1";"1";"1";"1";"111111111"
10;"100";"10";"1011";"0000";"00";"1";"1";"0";"0";"100000110"
9;"100";"00";"0000";"0000";"00";"1";"1";"0";"0";"100100100"
2;"100";"00";"0000";"0000";"00";"1";"1";"0";"0";"101000000"
3;"100";"00";"0000";"0000";"00";"1";"0";"0";"1";"000000000"
9;"100";"00";"0000";"0000";"00";"1";"0";"0";"0";"100001000"
