"T1";"T21";"T22";"T23";"T31";"T32";"T41";"T42";"T51";"T52";"T61";"T62";"T71";"T72";"T81";"T82";"T83";"T84";"T85";"T86";"T87";"T88";"T89"
20;"1";"1";"1";"1";"1";"0011";"0010";"1";"1";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
3;"1";"0";"0";"1";"0";"0111";"0001";"0";"0";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"0";"0";"1"
17;"1";"1";"1";"1";"0";"1001";"0000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
5;"1";"0";"0";"1";"0";"0010";"0000";"0";"0";"1";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0"
3;"1";"1";"1";"1";"0";"0111";"1000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"0";"0";"1";"1";"0"
10;"0";"0";"0";"1";"0";"1011";"0000";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0"
7;"1";"1";"0";"1";"1";"0011";"1001";"1";"0";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"0";"0";"1"
4;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
10;"1";"0";"0";"1";"1";"1011";"1000";"0";"0";"1";"0";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
5;"1";"0";"0";"1";"0";"1110";"1110";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
11;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"0";"0";"0";"1";"1";"1";"1";"1";"0";"1";"0";"1"
13;"1";"1";"0";"1";"1";"1000";"0000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"0";"1";"0"
30;"1";"1";"1";"1";"1";"0010";"0000";"0";"0";"0";"0";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
5;"1";"0";"0";"0";"0";"0010";"0000";"0";"0";"1";"0";"0";"1";"1";"0";"1";"0";"1";"0";"0";"0";"0"
7;"1";"1";"0";"1";"1";"0011";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"0";"0";"1";"0";"0";"0"
10;"1";"0";"0";"1";"0";"1101";"1100";"0";"0";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
3;"1";"0";"0";"1";"0";"0011";"0000";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
10;"1";"0";"0";"1";"0";"0110";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"0";"1";"1";"1"
4;"1";"0";"0";"1";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0"
6;"0";"0";"0";"0";"0";"1011";"0001";"0";"0";"1";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0"
3;"1";"0";"0";"1";"0";"0000";"0000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
10;"1";"1";"1";"1";"1";"0011";"1100";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
20;"1";"0";"0";"1";"0";"1010";"1101";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
14;"1";"0";"0";"0";"0";"1111";"0000";"1";"0";"1";"1";"1";"0";"1";"1";"1";"1";"0";"0";"0";"0";"0"
13;"1";"1";"0";"0";"0";"0011";"1000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0"
5;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0";"0"
15;"1";"1";"0";"0";"0";"0010";"0000";"0";"0";"1";"0";"0";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0"
9;"1";"0";"0";"0";"0";"1100";"0010";"0";"0";"1";"1";"0";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0"
3;"1";"1";"1";"1";"0";"1101";"0010";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"0";"0";"0"
4;"1";"0";"0";"0";"0";"0011";"0000";"0";"0";"1";"1";"1";"1";"1";"1";"1";"0";"1";"0";"0";"0";"0"
10;"1";"1";"0";"1";"1";"0011";"0010";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
14;"1";"1";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
0;"0";"0";"0";"0";"0";"0010";"0000";"0";"0";"0";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0"
10;"1";"1";"1";"1";"0";"0010";"0001";"1";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
5;"1";"1";"1";"1";"0";"1111";"1111";"1";"0";"1";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0"
30;"1";"0";"0";"1";"1";"1110";"1100";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
2;"1";"0";"0";"0";"0";"0100";"0000";"0";"0";"1";"1";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0"
30;"1";"1";"1";"1";"1";"0011";"1100";"1";"0";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
20;"1";"1";"1";"1";"1";"1011";"1111";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
10;"1";"1";"1";"1";"1";"1101";"0000";"1";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
4;"1";"0";"0";"1";"0";"1111";"0000";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
10;"1";"0";"0";"1";"1";"1111";"1111";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
5;"1";"1";"0";"0";"0";"0110";"0000";"1";"0";"1";"0";"1";"1";"1";"0";"0";"1";"0";"0";"1";"1";"0"
7;"1";"1";"0";"1";"0";"0000";"0000";"1";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"0";"0";"0";"0"
3;"1";"0";"0";"0";"0";"0101";"0000";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
11;"1";"0";"0";"0";"0";"1100";"1100";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
12;"1";"1";"1";"1";"1";"0000";"0000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"0"
10;"1";"1";"1";"1";"0";"1100";"1001";"1";"0";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
27;"1";"1";"0";"1";"1";"1111";"1111";"0";"0";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
4;"1";"0";"0";"0";"0";"0110";"0000";"0";"0";"1";"1";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0"
5;"1";"1";"0";"0";"0";"0110";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"0";"1";"1";"0"
10;"1";"0";"0";"1";"0";"0000";"0000";"0";"0";"1";"0";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
10;"1";"1";"1";"1";"1";"1111";"1111";"1";"1";"1";"0";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
10;"1";"1";"1";"1";"0";"0001";"0000";"0";"0";"1";"0";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
3;"0";"0";"0";"0";"0";"0010";"0000";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
11;"0";"0";"0";"0";"0";"0001";"0000";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1"
8;"1";"1";"0";"1";"0";"0011";"0000";"0";"0";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
5;"0";"0";"0";"0";"0";"1100";"0000";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0"
20;"1";"1";"1";"1";"1";"1010";"1011";"1";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
3;"1";"0";"0";"0";"0";"0111";"0000";"0";"0";"1";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0"
5;"1";"0";"0";"1";"0";"1100";"0010";"0";"0";"1";"1";"0";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0"
9;"0";"0";"0";"1";"0";"0001";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
3;"1";"0";"0";"0";"0";"0111";"1000";"0";"0";"0";"0";"0";"0";"1";"0";"1";"1";"0";"0";"0";"0";"1"
3;"0";"0";"0";"0";"0";"0001";"0000";"0";"0";"0";"0";"0";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0"
10;"1";"1";"0";"0";"0";"1001";"0000";"1";"0";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
10;"1";"1";"0";"1";"0";"0000";"0000";"0";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0"
50;"1";"0";"0";"1";"1";"1111";"1111";"0";"0";"1";"0";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
10;"1";"1";"0";"1";"1";"1101";"1101";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
39;"1";"1";"1";"1";"1";"1011";"1111";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
16;"0";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"0";"0";"1";"1";"0";"1";"0";"0";"0";"1";"1";"0"
15;"1";"1";"1";"1";"1";"0000";"0000";"1";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
13;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
15;"1";"0";"0";"1";"0";"0001";"0000";"0";"0";"1";"0";"0";"0";"1";"1";"0";"1";"1";"0";"0";"0";"0"
19;"1";"0";"0";"1";"0";"1101";"1001";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
4;"1";"0";"0";"0";"0";"1101";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"0";"1";"0";"0";"0"
14;"1";"1";"0";"1";"0";"0111";"1001";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"0";"1";"1";"1"
5;"1";"1";"0";"0";"0";"0001";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"0";"0";"1";"1";"0"
28;"1";"1";"1";"1";"1";"1101";"0000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"0"
27;"1";"1";"1";"1";"0";"0011";"0010";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
31;"1";"1";"0";"1";"1";"1011";"1111";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
3;"1";"1";"1";"1";"0";"1111";"0011";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
5;"1";"1";"1";"1";"1";"0000";"0000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
4;"1";"1";"0";"1";"1";"1111";"1111";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
10;"1";"1";"0";"1";"1";"0110";"0011";"1";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
20;"1";"0";"0";"1";"1";"1101";"0110";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
18;"1";"1";"0";"0";"0";"0001";"0000";"0";"0";"1";"1";"1";"0";"1";"0";"1";"0";"1";"1";"0";"0";"0"
27;"1";"1";"0";"0";"0";"1100";"0000";"0";"0";"1";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0"
12;"0";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"0";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
5;"0";"0";"0";"1";"0";"0011";"0001";"0";"0";"1";"1";"0";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0"
10;"1";"1";"0";"1";"1";"0011";"0011";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
3;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
4;"1";"0";"0";"0";"0";"0011";"0000";"0";"0";"1";"0";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0"
21;"1";"0";"0";"1";"0";"0010";"0000";"1";"0";"1";"0";"1";"0";"1";"1";"1";"1";"1";"1";"1";"0";"0"
4;"0";"0";"0";"0";"0";"0000";"0000";"0";"0";"0";"1";"0";"0";"0";"1";"1";"1";"1";"1";"0";"0";"0"
1;"0";"0";"0";"0";"0";"1000";"0001";"0";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
10;"1";"1";"1";"1";"1";"0001";"0000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
5;"1";"1";"1";"0";"0";"0100";"0000";"0";"0";"1";"0";"1";"0";"1";"0";"1";"1";"1";"0";"0";"0";"0"
14;"1";"1";"0";"0";"0";"0011";"0001";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"0";"0";"0";"0"
0;"0";"0";"0";"1";"0";"0010";"0000";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
15;"1";"1";"0";"1";"1";"0010";"0000";"0";"0";"1";"0";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
24;"1";"1";"1";"1";"1";"1110";"0010";"1";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"0";"0";"1";"0"
3;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1"
3;"0";"0";"0";"0";"0";"0000";"0000";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
6;"1";"1";"0";"0";"0";"0111";"0000";"0";"0";"1";"0";"0";"0";"1";"1";"1";"1";"1";"1";"1";"0";"1"
3;"1";"1";"0";"1";"0";"0000";"0000";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"0";"0";"0";"0"
4;"1";"1";"0";"0";"0";"1111";"0000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"0";"0";"1";"1";"0"
30;"1";"1";"1";"1";"1";"0010";"0000";"1";"0";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
2;"0";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
11;"1";"1";"1";"1";"1";"1111";"0011";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"0"
14;"1";"1";"0";"0";"0";"1101";"1000";"0";"0";"1";"1";"0";"1";"1";"0";"0";"0";"0";"1";"0";"0";"0"
3;"0";"0";"0";"1";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
13;"1";"1";"1";"1";"1";"0011";"0000";"1";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
5;"1";"0";"0";"0";"0";"0001";"0000";"0";"0";"1";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
0;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
6;"1";"0";"0";"1";"0";"1100";"0010";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
0;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
10;"1";"1";"0";"1";"1";"0000";"0000";"1";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
29;"1";"1";"1";"1";"0";"1111";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
10;"0";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0"
13;"1";"1";"1";"1";"1";"1111";"1011";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"0";"0";"0";"0";"0"
9;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"0";"0";"1"
30;"1";"1";"1";"1";"1";"1011";"1000";"1";"1";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
20;"1";"1";"1";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
5;"0";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
13;"1";"1";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
3;"1";"1";"0";"0";"0";"0000";"0000";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
24;"1";"1";"0";"1";"0";"1111";"1111";"1";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
8;"1";"1";"0";"1";"0";"1010";"1000";"0";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"0";"1";"0";"1"
26;"1";"1";"0";"1";"0";"1111";"0011";"0";"0";"1";"0";"0";"0";"1";"1";"1";"1";"1";"1";"0";"0";"1"
16;"1";"1";"0";"1";"0";"1110";"1100";"1";"0";"1";"1";"1";"0";"1";"1";"1";"1";"1";"0";"1";"1";"1"
10;"1";"1";"0";"1";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
16;"1";"0";"0";"1";"0";"1111";"0010";"0";"0";"1";"1";"0";"1";"1";"1";"1";"1";"0";"1";"1";"1";"0"
24;"1";"1";"0";"1";"0";"0000";"0000";"0";"0";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0"
27;"1";"1";"0";"1";"0";"0000";"0000";"0";"0";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"0";"1"
0;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
0;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0"
16;"1";"1";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0"
29;"1";"1";"1";"1";"0";"1111";"1110";"1";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"0";"1";"1"
19;"1";"0";"0";"1";"0";"1111";"1010";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"0";"0";"0"
18;"1";"1";"0";"1";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"1";"0";"0";"0";"0";"0"
7;"1";"1";"0";"1";"0";"0000";"0000";"1";"0";"1";"0";"0";"1";"1";"1";"1";"0";"0";"1";"0";"0";"0"
0;"0";"0";"0";"0";"0";"0000";"0000";"1";"0";"1";"1";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0"
0;"1";"1";"0";"1";"1";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"1";"1";"0";"0";"1";"0";"0";"0"
11;"1";"1";"1";"1";"0";"0000";"0000";"1";"0";"1";"1";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1"
100;"1";"1";"1";"1";"1";"1111";"1111";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
29;"1";"1";"1";"1";"1";"1111";"1111";"1";"1";"1";"1";"0";"1";"1";"1";"1";"1";"1";"0";"0";"0";"0"
14;"1";"1";"0";"1";"1";"1111";"0011";"1";"1";"1";"1";"1";"0";"1";"1";"1";"1";"1";"0";"1";"0";"0"
18;"1";"1";"0";"1";"1";"1110";"1001";"1";"0";"1";"1";"1";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0"
15;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"0";"0";"0";"1";"1";"1";"1";"1";"1";"0";"0";"0"
1;"0";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
10;"1";"1";"0";"1";"1";"0000";"0000";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
10;"1";"0";"0";"1";"0";"1011";"0000";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"1";"1";"0"
9;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0"
2;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0"
3;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
9;"1";"0";"0";"0";"0";"0000";"0000";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0"
